(Nepal, Guanaco, 75038) -> 13125
(Nepal, Hamster, 25068) -> 17248
(Nepal, Hawk, 18927) -> 9548
(Nepal, Hemiscyllium, 73466) -> 24467
(Nepal, Hemiscyllium, 88990) -> 2814
(Nepal, Hemitriakis, 62221) -> 5677
(Nepal, Heron, 13664) -> 23335
(Nepal, Heron, 91806) -> 18938
(Nepal, Hornet, 99275) -> 731
(Nepal, Hornet, 39898) -> 17140
(Nepal, Hornet, 49726) -> 21698
(Nepal, Human, 5309) -> 17480
(Nepal, Human, 92105) -> 18860
(Nepal, Hyena, 53223) -> 23082
(Nepal, Isogomphodon, 50353) -> 16390
(Nepal, Isurus, 1526) -> 10117
(Nepal, Isurus, 8523) -> 13962
(Nepal, Isurus, 18139) -> 8803
(Nepal, Jackal, 76606) -> 1717
(Nepal, Jackal, 42158) -> 8965
(Nepal, Jackal, 64948) -> 11132
(Nepal, Jaguar, 59903) -> 5464
(Nepal, Lamna, 47262) -> 8629
(Nepal, Lamna, 82374) -> 1543
(Nepal, Lamna, 21017) -> 5149
(Nepal, Lamniformes, 85365) -> 23761
(Nepal, Lion, 58109) -> 15337
(Nepal, Lion, 69162) -> 520
(Nepal, Lion, 80487) -> 7200
(Nepal, Louse, 93482) -> 5904
(Nepal, Louse, 51947) -> 13057
(Nepal, Louse, 54578) -> 13759
(Nepal, Magpie, 25003) -> 18495
(Nepal, Magpie, 29818) -> 22377
(Nepal, Magpie, 73507) -> 2146
(Nepal, Mallard, 58905) -> 5048
(Nepal, Mallard, 73668) -> 8843
(Nepal, Mallard, 96308) -> 8782
(Nepal, Manatee, 6270) -> 14051
(Nepal, Manatee, 76844) -> 969
(Nepal, Mouse, 67272) -> 9571
(Nepal, Mouse, 76303) -> 6147
(Nepal, Mouse, 55184) -> 4176
(Nepal, Mule, 35205) -> 2588
(Nepal, Negaprion, 54479) -> 8337
(Nepal, Negaprion, 70606) -> 1937
(Nepal, Nightingale, 51422) -> 18089
(Nepal, Nightingale, 10475) -> 2979
(Nepal, Nightingale, 33525) -> 10155
(Nepal, Orectolobus, 40229) -> 9308
(Nepal, Orectolobus, 67721) -> 2014
(Nepal, Ostrich, 4323) -> 4598
(Nepal, Ostrich, 60080) -> 12507
(Nepal, Ostrich, 60688) -> 20673
(Nepal, Otter, 95081) -> 3217
(Nepal, Otter, 80488) -> 24231
(Nepal, Otter, 84093) -> 8909
(Nepal, Parascyllium, 21394) -> 4932
(Nepal, Parascyllium, 63945) -> 2852
(Nepal, Parmaturus, 41281) -> 8025
(Nepal, Partridge, 94753) -> 9063
(Nepal, Peafowl, 62801) -> 20155
(Nepal, Peafowl, 10254) -> 7909
(Nepal, Peafowl, 22572) -> 18360
(Nepal, Pelican, 13732) -> 9601
(Nepal, Pinniped, 3060) -> 4441
(Nepal, Pinniped, 59464) -> 11839
(Nepal, Polecat, 64733) -> 9650
(Nepal, Pony, 59141) -> 15533
(Nepal, Pony, 84980) -> 1927
(Nepal, Pony, 85139) -> 24544
(Nepal, Poroderma, 75903) -> 3350
(Nepal, Poroderma, 23752) -> 16371
(Nepal, Poroderma, 33564) -> 21217
(Nepal, Prionace, 24409) -> 19595
(Nepal, Prionace, 74205) -> 8547
(Nepal, Prionace, 74785) -> 11016
(Nepal, Prionace_glauca, 11600) -> 2066
(Nepal, Prionace_glauca, 36358) -> 13754
(Nepal, Prionace_glauca, 59242) -> 19488
(Nepal, Pristiophorus, 46188) -> 7349
(Nepal, Pristiophorus, 87445) -> 24448
(Nepal, Pristiophorus, 45243) -> 23350
(Nepal, Pygmy_Shark, 72733) -> 4381
(Nepal, Pygmy_Shark, 78638) -> 10405
(Nepal, Pygmy_Shark, 66502) -> 19644
(Nepal, Quail, 52217) -> 12938
(Nepal, Quail, 97572) -> 23646
(Nepal, Ram, 73267) -> 5547
(Nepal, Ram, 31061) -> 6842
(Nepal, Ram, 56806) -> 5881
(Nepal, Raven, 94775) -> 19398
(Nepal, Reindeer, 36926) -> 19741
(Nepal, Reindeer, 60507) -> 7421
(Nepal, Reindeer, 97750) -> 13384
(Nepal, Rhizoprionodon, 4690) -> 292
(Nepal, Rhizoprionodon, 44421) -> 19395
(Nepal, Rhizoprionodon, 81498) -> 16362
(Nepal, Sawshark, 85515) -> 13997
(Nepal, Sawshark, 37877) -> 7483
(Nepal, Sawshark, 63607) -> 24880
(Nepal, Sheep, 15179) -> 4406
(Nepal, Sheep, 67256) -> 19128
(Nepal, Sheep, 87374) -> 22531
(Nepal, Skunk, 4554) -> 16794
(Nepal, Skunk, 56464) -> 17497
(Nepal, Skunk, 80781) -> 4112
(Nepal, Snipe, 96151) -> 18058
(Nepal, Snipe, 25900) -> 15714
(Nepal, Snipe, 76031) -> 5238
(Nepal, Sphyrna_lewini, 90773) -> 14413
(Nepal, Sphyrna_lewini, 75860) -> 19756
(Nepal, Sphyrna_lewini, 86555) -> 18913
(Nepal, Squaliformes, 1104) -> 23103
(Nepal, Swallow, 17139) -> 25
(Nepal, Swallow, 90892) -> 9033
(Nepal, Swan, 62720) -> 23682
(Nepal, Swan, 65069) -> 4355
(Nepal, Swan, 73110) -> 9241
(Nepal, Triaenodon, 60901) -> 16107
(Nepal, Triaenodon, 61456) -> 23528
(Nepal, Triakis, 17791) -> 4844
(Nepal, Triakis, 18698) -> 7742
(Nepal, Whale_Shark, 26006) -> 14364
(Nepal, Whale_Shark, 65929) -> 2620
(Nepal, Whale_Shark, 98654) -> 536
(Nepal, Wombat, 77084) -> 7153
(Nepal, Wombat, 97966) -> 22645
(Nepal, Wren, 22297) -> 12010
(Nepal, Wren, 24133) -> 7079
(Nepal, Zebra, 13774) -> 1305
(Nepal, Zebra, 93667) -> 11001
(Netherlands, Alligator, 92596) -> 5466
(Netherlands, Alligator, 65322) -> 4579
(Netherlands, Alligator, 81712) -> 4204
(Netherlands, American_Bison, 36282) -> 13980
(Netherlands, American_Bison, 68335) -> 21704
(Netherlands, American_Bison, 86037) -> 692
(Netherlands, Anatidae, 89371) -> 18713
(Netherlands, Anatidae, 23890) -> 9198
(Netherlands, Anatidae, 25509) -> 4887
(Netherlands, Angel_shark, 36450) -> 22082
(Netherlands, Angel_shark, 78506) -> 5152
(Netherlands, Angel_shark, 81139) -> 5635
(Netherlands, Apristurus, 98025) -> 17026
(Netherlands, Apristurus, 43176) -> 3542
(Netherlands, Apristurus, 56020) -> 5614
(Netherlands, Baboon, 21691) -> 7016
(Netherlands, Badger, 51773) -> 363
(Netherlands, Bison, 36029) -> 20028
(Netherlands, Black_panther, 11197) -> 20087
(Netherlands, Bullhead_shark, 74813) -> 1555
(Netherlands, Camel, 6609) -> 23723
(Netherlands, Camel, 31903) -> 13942
(Netherlands, Carcharhiniformes, 31445) -> 10990
(Netherlands, Carcharhiniformes, 68219) -> 11609
(Netherlands, Carcharhinus, 49709) -> 9323
(Netherlands, Carcharhinus, 69554) -> 11078
(Netherlands, Carcharhinus, 87818) -> 529
(Netherlands, Chiloscyllium, 87419) -> 17842
(Netherlands, Chiloscyllium, 93776) -> 495
(Netherlands, Chiloscyllium, 29810) -> 23234
(Netherlands, Cobra, 56296) -> 9465
(Netherlands, Cobra, 99565) -> 17807
(Netherlands, Coccinellidae, 21366) -> 17413
(Netherlands, Coccinellidae, 21760) -> 18320
(Netherlands, Coccinellidae, 52208) -> 23412
(Netherlands, Columbidae, 7640) -> 21685
(Netherlands, Columbidae, 33032) -> 1592
(Netherlands, Coyote, 94499) -> 14190
(Netherlands, Coyote, 95692) -> 5430
(Netherlands, Coyote, 47662) -> 18637
(Netherlands, Crow, 5200) -> 12907
(Netherlands, Crow, 75968) -> 22703
(Netherlands, Dogfish, 66188) -> 17549
(Netherlands, Dolphin, 7343) -> 5206
(Netherlands, Dolphin, 31448) -> 24113
(Netherlands, Dolphin, 96196) -> 3308
(Netherlands, Donkey, 29486) -> 1042
(Netherlands, Donkey, 40507) -> 131
(Netherlands, Donkey, 59130) -> 10494
(Netherlands, Echinorhinus, 72402) -> 5698
(Netherlands, Fish, 38125) -> 4583
(Netherlands, Flamingo, 27653) -> 4017
(Netherlands, Flamingo, 29644) -> 16225
(Netherlands, Flamingo, 85755) -> 23323
(Netherlands, Fox, 8344) -> 21634
(Netherlands, Fox, 40965) -> 4573
(Netherlands, Fox, 92155) -> 19569
(Netherlands, Gazelle, 64890) -> 15355
(Netherlands, Gazelle, 67329) -> 14897
(Netherlands, Gazelle, 40838) -> 15115
(Netherlands, Giant_Panda, 89510) -> 15947
(Netherlands, Giant_Panda, 91809) -> 14763
(Netherlands, Giraffe, 60287) -> 14942
(Netherlands, Giraffe, 94991) -> 16992
(Netherlands, Goldfinch, 18888) -> 2550
(Netherlands, Goldfinch, 33543) -> 1495
(Netherlands, Goldfinch, 70609) -> 12828
(Netherlands, Goose, 75037) -> 13594
(Netherlands, Gorilla, 25995) -> 7157
(Netherlands, Gorilla, 72840) -> 19412
(Netherlands, Gorilla, 92082) -> 22793
(Netherlands, Guanaco, 12770) -> 8223
(Netherlands, Guanaco, 82222) -> 18957
(Netherlands, Hamster, 25292) -> 137
(Netherlands, Hamster, 31716) -> 21126
(Netherlands, Hamster, 54858) -> 24914
(Netherlands, Hawk, 69494) -> 3688
(Netherlands, Hemitriakis, 6539) -> 6966
(Netherlands, Hemitriakis, 72913) -> 22539
(Netherlands, Hemitriakis, 95753) -> 19317
(Netherlands, Heron, 41081) -> 18207
(Netherlands, Hornet, 797) -> 6053
(Netherlands, Hornet, 17817) -> 15983
(Netherlands, Hornet, 51735) -> 19117
(Netherlands, Human, 87730) -> 11593
(Netherlands, Human, 92484) -> 24622
(Netherlands, Human, 79249) -> 12947
(Netherlands, Hyena, 60455) -> 10308
(Netherlands, Hyena, 88816) -> 16957
(Netherlands, Isogomphodon, 36680) -> 21447
(Netherlands, Isogomphodon, 56833) -> 16559
(Netherlands, Isogomphodon, 75508) -> 22715
(Netherlands, Isurus, 51060) -> 6237
(Netherlands, Isurus, 54202) -> 4089
(Netherlands, Jackal, 44237) -> 9502
(Netherlands, Jaguar, 86930) -> 18632
(Netherlands, Jaguar, 94791) -> 8917
(Netherlands, Lamna, 34164) -> 347
(Netherlands, Lamna, 89251) -> 16069
(Netherlands, Lamniformes, 66892) -> 2875
(Netherlands, Lion, 41708) -> 14747
(Netherlands, Lion, 96054) -> 7712
(Netherlands, Louse, 14075) -> 13548
(Netherlands, Magpie, 24557) -> 2462
(Netherlands, Mallard, 77724) -> 7203
(Netherlands, Mallard, 43802) -> 16144
(Netherlands, Mallard, 57582) -> 22332
(Netherlands, Manatee, 4166) -> 21074
(Netherlands, Manatee, 20189) -> 2817
(Netherlands, Manatee, 92201) -> 20033
(Netherlands, Moose, 65290) -> 21145
(Netherlands, Moose, 99632) -> 11331
(Netherlands, Mouse, 89789) -> 17165
(Netherlands, Mouse, 97641) -> 24114
(Netherlands, Mule, 4703) -> 170
(Netherlands, Mule, 31883) -> 24236
(Netherlands, Negaprion, 990) -> 14155
(Netherlands, Negaprion, 8131) -> 2479
(Netherlands, Negaprion, 99737) -> 15491
(Netherlands, Nightingale, 42517) -> 19452
(Netherlands, Orectolobus, 83484) -> 16487
(Netherlands, Orectolobus, 43099) -> 9943
(Netherlands, Orectolobus, 81655) -> 8931
(Netherlands, Ostrich, 64462) -> 20930
(Netherlands, Ostrich, 38064) -> 15506
(Netherlands, Ostrich, 46718) -> 11196
(Netherlands, Otter, 56570) -> 7574
(Netherlands, Otter, 87820) -> 3551
(Netherlands, Otter, 95976) -> 22820
(Netherlands, Parascyllium, 25317) -> 8148
(Netherlands, Parascyllium, 70408) -> 17614
(Netherlands, Parmaturus, 78675) -> 7933
(Netherlands, Parmaturus, 97180) -> 22065
(Netherlands, Partridge, 28876) -> 21361
(Netherlands, Partridge, 49635) -> 2785
(Netherlands, Partridge, 90835) -> 6520
(Netherlands, Peafowl, 66558) -> 12713
(Netherlands, Peafowl, 71020) -> 2617
(Netherlands, Peafowl, 97601) -> 8055
(Netherlands, Pelican, 79941) -> 4719
(Netherlands, Pinniped, 35165) -> 8560
(Netherlands, Pinniped, 67454) -> 11550
(Netherlands, Polecat, 416) -> 17365
(Netherlands, Polecat, 26284) -> 3388
(Netherlands, Polecat, 62074) -> 16822
(Netherlands, Pony, 6352) -> 23204
(Netherlands, Prionace, 71579) -> 1653
(Netherlands, Prionace, 73308) -> 13958
(Netherlands, Prionace, 44383) -> 24276
(Netherlands, Prionace_glauca, 12863) -> 2779
(Netherlands, Prionace_glauca, 26142) -> 12331
(Netherlands, Prionace_glauca, 61485) -> 12931
(Netherlands, Pristiophorus, 92950) -> 17805
(Netherlands, Pygmy_Shark, 75646) -> 2303
(Netherlands, Pygmy_Shark, 94754) -> 24306
(Netherlands, Pygmy_Shark, 24625) -> 14876
(Netherlands, Quail, 58049) -> 725
(Netherlands, Quail, 87917) -> 2904
(Netherlands, Quail, 41754) -> 2562
(Netherlands, Ram, 20583) -> 11006
(Netherlands, Ram, 24408) -> 8026
(Netherlands, Ram, 59246) -> 10968
(Netherlands, Raven, 13841) -> 22574
(Netherlands, Raven, 60247) -> 15234
(Netherlands, Reindeer, 66471) -> 14171
(Netherlands, Reindeer, 71486) -> 11348
(Netherlands, Rhinoceros, 23247) -> 5939
(Netherlands, Rhinoceros, 44382) -> 13422
(Netherlands, Rhinoceros, 58912) -> 10868
(Netherlands, Rhizoprionodon, 16731) -> 1448
(Netherlands, Rhizoprionodon, 92697) -> 23170
(Netherlands, Rhizoprionodon, 93822) -> 5243
(Netherlands, Sawshark, 34509) -> 23762
(Netherlands, Sawshark, 64063) -> 14631
(Netherlands, Sawshark, 81559) -> 21732
(Netherlands, Scoliodon, 7150) -> 13789
(Netherlands, Scoliodon, 79051) -> 13642
(Netherlands, Sheep, 60212) -> 24873
(Netherlands, Skunk, 34296) -> 20026
(Netherlands, Skunk, 37978) -> 98
(Netherlands, Skunk, 52165) -> 23573
(Netherlands, Snipe, 53584) -> 15591
(Netherlands, Snipe, 68025) -> 7498
(Netherlands, Sphyrna_lewini, 42777) -> 22000
(Netherlands, Squaliformes, 43025) -> 19223
(Netherlands, Squaliformes, 64075) -> 11979
(Netherlands, Squaliformes, 39734) -> 19406
(Netherlands, Swallow, 89700) -> 7704
(Netherlands, Swallow, 18652) -> 15774
(Netherlands, Swallow, 74717) -> 3860
(Netherlands, Swan, 5224) -> 24295
(Netherlands, Swan, 67784) -> 23163
(Netherlands, Swan, 73926) -> 22593
(Netherlands, Triaenodon, 78036) -> 13426
(Netherlands, Triaenodon, 83612) -> 3053
(Netherlands, Triakis, 48463) -> 16439
(Netherlands, Whale_Shark, 82600) -> 19471
(Netherlands, Wombat, 71238) -> 33
(Netherlands, Wombat, 85135) -> 7915
(Netherlands, Wombat, 90691) -> 3875
(Netherlands, Wren, 39611) -> 2375
(Netherlands, Wren, 98674) -> 16010
(Netherlands, Zebra, 55191) -> 20994
(Netherlands, Zebra, 93864) -> 11007
(Netherlands, Zebra, 48042) -> 10342
(New_Jersey, Alligator, 2945) -> 1563
(New_Jersey, Alligator, 59219) -> 5856
(New_Jersey, American_Bison, 50175) -> 8141
(New_Jersey, American_Bison, 40887) -> 8833
(New_Jersey, American_Bison, 44474) -> 16336
(New_Jersey, Anatidae, 5095) -> 5095
(New_Jersey, Angel_shark, 90863) -> 16285
(New_Jersey, Angel_shark, 14845) -> 2532
(New_Jersey, Angel_shark, 70954) -> 16441
(New_Jersey, Apristurus, 47979) -> 2242
(New_Jersey, Apristurus, 14955) -> 24754
(New_Jersey, Apristurus, 43804) -> 18156
(New_Jersey, Baboon, 35156) -> 19065
(New_Jersey, Baboon, 57049) -> 9579
(New_Jersey, Baboon, 88370) -> 24923
(New_Jersey, Badger, 69599) -> 7518
(New_Jersey, Badger, 17156) -> 8107
(New_Jersey, Badger, 20306) -> 12101
(New_Jersey, Beaver, 39189) -> 16460
(New_Jersey, Beaver, 66146) -> 22072
(New_Jersey, Beaver, 96428) -> 13187
(New_Jersey, Bison, 52181) -> 8730
(New_Jersey, Bison, 89806) -> 10365
(New_Jersey, Black_panther, 60656) -> 2932
(New_Jersey, Black_panther, 64030) -> 14461
(New_Jersey, Black_panther, 45128) -> 5309
(New_Jersey, Bullhead_shark, 59762) -> 11313
(New_Jersey, Bullhead_shark, 59788) -> 12895
(New_Jersey, Bullhead_shark, 65608) -> 24017
(New_Jersey, Camel, 85217) -> 9979
(New_Jersey, Carcharhiniformes, 33793) -> 10997
(New_Jersey, Carcharhiniformes, 58122) -> 13429
(New_Jersey, Carcharhiniformes, 29416) -> 21938
(New_Jersey, Carcharhinus, 36471) -> 16598
(New_Jersey, Carcharhinus, 44562) -> 4871
(New_Jersey, Carcharhinus, 70881) -> 23904
(New_Jersey, Chamois, 32484) -> 17465
(New_Jersey, Chamois, 55307) -> 15482
(New_Jersey, Cheetah, 16811) -> 7494
(New_Jersey, Cheetah, 97659) -> 16231
(New_Jersey, Chiloscyllium, 60940) -> 23232
(New_Jersey, Chiloscyllium, 16208) -> 17418
(New_Jersey, Chiloscyllium, 45046) -> 13134
(New_Jersey, Cirrhoscyllium, 23146) -> 10893
(New_Jersey, Cirrhoscyllium, 41702) -> 20650
(New_Jersey, Cirrhoscyllium, 95208) -> 11760
(New_Jersey, Cobra, 81170) -> 19136
(New_Jersey, Cobra, 93886) -> 17028
(New_Jersey, Cobra, 70158) -> 24870
(New_Jersey, Coccinellidae, 69877) -> 14429
(New_Jersey, Coccinellidae, 95235) -> 8434
(New_Jersey, Columbidae, 64335) -> 14094
(New_Jersey, Cormorant, 34642) -> 3271
(New_Jersey, Cormorant, 46260) -> 23474
(New_Jersey, Coyote, 39727) -> 17154
(New_Jersey, Coyote, 89573) -> 23940
(New_Jersey, Crow, 45155) -> 17167
(New_Jersey, Crow, 78991) -> 9275
(New_Jersey, Crow, 79167) -> 18803
(New_Jersey, Dogfish, 4305) -> 1202
(New_Jersey, Dogfish, 14117) -> 22457
(New_Jersey, Dogfish, 73394) -> 14868
(New_Jersey, Dolphin, 7793) -> 648
(New_Jersey, Dolphin, 37454) -> 929
(New_Jersey, Dolphin, 93457) -> 12462
(New_Jersey, Donkey, 67341) -> 5918
(New_Jersey, Donkey, 67952) -> 4044
(New_Jersey, Echinorhinus, 40090) -> 12622
(New_Jersey, Echinorhinus, 40580) -> 3527
(New_Jersey, Echinorhinus, 76373) -> 21848
(New_Jersey, Fish, 58610) -> 14792
(New_Jersey, Fish, 81031) -> 20182
(New_Jersey, Fish, 52413) -> 6569
(New_Jersey, Flamingo, 63838) -> 21455
(New_Jersey, Flamingo, 81450) -> 16110
(New_Jersey, Flamingo, 97043) -> 2787
(New_Jersey, Fox, 74013) -> 2207
(New_Jersey, Fox, 94453) -> 9138
(New_Jersey, Gerbil, 24378) -> 14604
(New_Jersey, Gerbil, 40315) -> 4298
(New_Jersey, Gerbil, 71637) -> 7942
(New_Jersey, Giant_Panda, 32973) -> 6050
(New_Jersey, Giant_Panda, 90925) -> 12567
(New_Jersey, Giraffe, 51502) -> 21981
(New_Jersey, Giraffe, 79087) -> 18663
(New_Jersey, Goldfinch, 66829) -> 14207
(New_Jersey, Goldfinch, 84784) -> 14
(New_Jersey, Goose, 62286) -> 19145
(New_Jersey, Gorilla, 22306) -> 24507
(New_Jersey, Gorilla, 25749) -> 20833
(New_Jersey, Gorilla, 29668) -> 16281
(New_Jersey, Guanaco, 77125) -> 13565
(New_Jersey, Hamster, 71025) -> 3148
(New_Jersey, Hawk, 96645) -> 17449
(New_Jersey, Hawk, 63073) -> 7815
(New_Jersey, Hawk, 79150) -> 21179
(New_Jersey, Hemiscyllium, 26414) -> 694
(New_Jersey, Hornet, 13911) -> 7622
(New_Jersey, Hornet, 60392) -> 19571
(New_Jersey, Hornet, 65757) -> 14147
(New_Jersey, Human, 39698) -> 426
(New_Jersey, Hyena, 43030) -> 13639
(New_Jersey, Hyena, 77558) -> 635
(New_Jersey, Isogomphodon, 60660) -> 18899
(New_Jersey, Isogomphodon, 92035) -> 24426
(New_Jersey, Isogomphodon, 13683) -> 22309
(New_Jersey, Isurus, 51080) -> 21299
(New_Jersey, Isurus, 85116) -> 17125
(New_Jersey, Isurus, 98847) -> 8071
(New_Jersey, Jackal, 16546) -> 14459
(New_Jersey, Jaguar, 39363) -> 23024
(New_Jersey, Lamna, 16409) -> 9564
(New_Jersey, Lamna, 96711) -> 7192
(New_Jersey, Lamniformes, 68695) -> 8301
(New_Jersey, Lamniformes, 76910) -> 3735
(New_Jersey, Louse, 77883) -> 17045
(New_Jersey, Louse, 94555) -> 24664
(New_Jersey, Magpie, 94829) -> 7557
(New_Jersey, Mallard, 91026) -> 4224
(New_Jersey, Moose, 63938) -> 10506
(New_Jersey, Moose, 99623) -> 19699
(New_Jersey, Moose, 45216) -> 10676
(New_Jersey, Mouse, 66717) -> 21928
(New_Jersey, Mouse, 44817) -> 5290
(New_Jersey, Mouse, 49056) -> 13805
(New_Jersey, Mule, 52629) -> 4394
(New_Jersey, Mule, 82669) -> 13701
(New_Jersey, Negaprion, 17883) -> 17414
(New_Jersey, Nightingale, 72394) -> 8143
(New_Jersey, Orectolobus, 87360) -> 6364
(New_Jersey, Orectolobus, 62636) -> 7987
(New_Jersey, Orectolobus, 82020) -> 2860
(New_Jersey, Ostrich, 15639) -> 19849
(New_Jersey, Otter, 70210) -> 15255
(New_Jersey, Otter, 71945) -> 12406
(New_Jersey, Otter, 75352) -> 17450
(New_Jersey, Parascyllium, 67129) -> 20305
(New_Jersey, Parascyllium, 37470) -> 9948
(New_Jersey, Parascyllium, 50751) -> 13344
(New_Jersey, Partridge, 15167) -> 19840
(New_Jersey, Partridge, 25877) -> 9972
(New_Jersey, Partridge, 63256) -> 20720
(New_Jersey, Peafowl, 36769) -> 10534
(New_Jersey, Pelican, 31606) -> 21568
(New_Jersey, Pelican, 81707) -> 18349
(New_Jersey, Pinniped, 85679) -> 12511
(New_Jersey, Pinniped, 73450) -> 5696
(New_Jersey, Pinniped, 74517) -> 20211
(New_Jersey, Polecat, 21324) -> 24053
(New_Jersey, Polecat, 86218) -> 24526
(New_Jersey, Pony, 51946) -> 2828
(New_Jersey, Pony, 62813) -> 16058
(New_Jersey, Poroderma, 22186) -> 8701
(New_Jersey, Poroderma, 57499) -> 24309
(New_Jersey, Prionace, 26911) -> 24551
(New_Jersey, Prionace, 17125) -> 19172
(New_Jersey, Prionace, 20592) -> 145
(New_Jersey, Prionace_glauca, 72731) -> 7374
(New_Jersey, Prionace_glauca, 77902) -> 11556
(New_Jersey, Prionace_glauca, 53161) -> 4555
(New_Jersey, Pristiophorus, 47964) -> 16466
(New_Jersey, Pristiophorus, 86781) -> 3973
(New_Jersey, Pygmy_Shark, 64920) -> 22956
(New_Jersey, Quail, 6486) -> 3383
(New_Jersey, Quail, 75208) -> 14515
(New_Jersey, Ram, 23621) -> 17197
(New_Jersey, Ram, 49938) -> 21422
(New_Jersey, Ram, 95626) -> 22175
(New_Jersey, Raven, 11014) -> 15465
(New_Jersey, Raven, 64236) -> 13421
(New_Jersey, Raven, 65456) -> 18270
(New_Jersey, Reindeer, 9477) -> 23118
(New_Jersey, Reindeer, 16362) -> 6627
(New_Jersey, Reindeer, 97624) -> 13844
(New_Jersey, Rhinoceros, 3105) -> 18507
(New_Jersey, Rhinoceros, 78633) -> 19800
(New_Jersey, Rhizoprionodon, 88201) -> 13988
(New_Jersey, Sawshark, 36811) -> 10085
(New_Jersey, Scoliodon, 5628) -> 7720
(New_Jersey, Scoliodon, 47639) -> 11716
(New_Jersey, Scoliodon, 96413) -> 3510
(New_Jersey, Sheep, 25335) -> 8450
(New_Jersey, Sheep, 68076) -> 9555
(New_Jersey, Skunk, 58328) -> 9577
(New_Jersey, Skunk, 61520) -> 1573
(New_Jersey, Snipe, 4524) -> 12657
(New_Jersey, Snipe, 46544) -> 667
(New_Jersey, Snipe, 50276) -> 1016
(New_Jersey, Sphyrna_lewini, 99273) -> 15924
(New_Jersey, Sphyrna_lewini, 19189) -> 10610
(New_Jersey, Sphyrna_lewini, 61400) -> 3583
(New_Jersey, Squaliformes, 1033) -> 15148
(New_Jersey, Squaliformes, 37424) -> 9915
(New_Jersey, Squaliformes, 76483) -> 16636
(New_Jersey, Swallow, 95011) -> 18018
(New_Jersey, Swallow, 8570) -> 15199
(New_Jersey, Swallow, 92295) -> 22434
(New_Jersey, Swan, 49622) -> 12716
(New_Jersey, Triaenodon, 91524) -> 15718
(New_Jersey, Triakis, 51138) -> 11533
(New_Jersey, Whale_Shark, 25538) -> 10135
(New_Jersey, Whale_Shark, 60551) -> 24835
(New_Jersey, Wombat, 52878) -> 15466
(New_Jersey, Wombat, 73577) -> 19775
(New_Jersey, Wren, 57432) -> 2233
(New_Jersey, Zebra, 11747) -> 24647
(New_Mexico, Alligator, 9923) -> 17201
(New_Mexico, Alligator, 24761) -> 15882
(New_Mexico, Alligator, 44899) -> 8922
(New_Mexico, American_Bison, 9595) -> 11226
(New_Mexico, American_Bison, 52936) -> 18589
(New_Mexico, American_Bison, 71983) -> 14236
(New_Mexico, Anatidae, 18029) -> 15065
(New_Mexico, Anatidae, 60532) -> 7011
(New_Mexico, Anatidae, 90664) -> 5750
(New_Mexico, Angel_shark, 30611) -> 14172
(New_Mexico, Apristurus, 15237) -> 846
(New_Mexico, Baboon, 63759) -> 9357
(New_Mexico, Baboon, 69371) -> 1053
(New_Mexico, Baboon, 80278) -> 14786
(New_Mexico, Badger, 87202) -> 12084
(New_Mexico, Badger, 86642) -> 14204
(New_Mexico, Badger, 86690) -> 6508
(New_Mexico, Beaver, 81266) -> 24120
(New_Mexico, Beaver, 46665) -> 11893
(New_Mexico, Beaver, 47506) -> 10568
(New_Mexico, Bison, 2573) -> 1376
(New_Mexico, Bison, 53168) -> 714
(New_Mexico, Bison, 98435) -> 16841
(New_Mexico, Black_panther, 21240) -> 20993
(New_Mexico, Black_panther, 32147) -> 12842
(New_Mexico, Black_panther, 88268) -> 4609
(New_Mexico, Bullhead_shark, 84117) -> 12533
(New_Mexico, Bullhead_shark, 30578) -> 16423
(New_Mexico, Bullhead_shark, 72483) -> 2775
(New_Mexico, Camel, 90151) -> 20876
(New_Mexico, Camel, 67354) -> 1458
(New_Mexico, Camel, 77951) -> 23391
(New_Mexico, Carcharhiniformes, 19680) -> 10617
(New_Mexico, Carcharhiniformes, 23185) -> 11944
(New_Mexico, Carcharhiniformes, 84611) -> 20868
(New_Mexico, Carcharhinus, 24520) -> 18569
(New_Mexico, Chamois, 1827) -> 20302
(New_Mexico, Chamois, 5145) -> 21967
(New_Mexico, Chamois, 24652) -> 10807
(New_Mexico, Cheetah, 17452) -> 24415
(New_Mexico, Cheetah, 25686) -> 6780
(New_Mexico, Cheetah, 72052) -> 7060
(New_Mexico, Chiloscyllium, 30060) -> 270
(New_Mexico, Cirrhoscyllium, 42567) -> 12307
(New_Mexico, Cirrhoscyllium, 88563) -> 14394
(New_Mexico, Cirrhoscyllium, 22423) -> 4875
(New_Mexico, Cobra, 22648) -> 14371
(New_Mexico, Coccinellidae, 1582) -> 1824
(New_Mexico, Coccinellidae, 97792) -> 18954
(New_Mexico, Columbidae, 96933) -> 13716
(New_Mexico, Columbidae, 59131) -> 16590
(New_Mexico, Columbidae, 79488) -> 14323
(New_Mexico, Cormorant, 8046) -> 19061
(New_Mexico, Coyote, 60829) -> 18826
(New_Mexico, Coyote, 91217) -> 2627
(New_Mexico, Dogfish, 51819) -> 9051
(New_Mexico, Dogfish, 77842) -> 7068
(New_Mexico, Dogfish, 49056) -> 17319
(New_Mexico, Dolphin, 51542) -> 11986
(New_Mexico, Dolphin, 63221) -> 21466
(New_Mexico, Dolphin, 93233) -> 15144
(New_Mexico, Donkey, 7058) -> 7252
